PLAYER_ID,PLAYER_NAME,TEAM_NAME,TEAM_ID,POSITION
1626181,Norman Powell,Los Angeles Clippers,1610612746,SF
1630538,Bones Hyland,Los Angeles Clippers,1610612746,PF
1627826,Ivica Zubac,Los Angeles Clippers,1610612746,C
1630559,Austin Reaves,Los Angeles Lakers,1610612747,PG
1642261,Dalton Knecht,Los Angeles Lakers,1610612747,SG
1629060,Rui Hachimura,Los Angeles Lakers,1610612747,SF
2544,LeBron James,Los Angeles Lakers,1610612747,PF
203076,Anthony Davis,Los Angeles Lakers,1610612747,C
1629630,Ja Morant,Memphis Grizzlies,1610612763,PG
1630217,Desmond Bane,Memphis Grizzlies,1610612763,SG
1642377,Jaylen Wells,Memphis Grizzlies,1610612763,SF
1628991,Jaren Jackson Jr.,Memphis Grizzlies,1610612763,PF
1629634,Brandon Clarke,Memphis Grizzlies,1610612763,C
1629639,Tyler Herro,Miami Heat,1610612748,PG
1629130,Duncan Robinson,Miami Heat,1610612748,SG
202710,Jimmy Butler,Miami Heat,1610612748,SF
1629312,Haywood Highsmith,Miami Heat,1610612748,PF
1628389,Bam Adebayo,Miami Heat,1610612748,C
203081,Damian Lillard,Milwaukee Bucks,1610612749,PG
203114,Khris Middleton,Milwaukee Bucks,1610612749,SG
1627752,Taurean Prince,Milwaukee Bucks,1610612749,SF
203507,Giannis Antetokounmpo,Milwaukee Bucks,1610612749,PF
201572,Brook Lopez,Milwaukee Bucks,1610612749,C
201144,Mike Conley,Minnesota Timberwolves,1610612750,PG
1630162,Anthony Edwards,Minnesota Timberwolves,1610612750,SG
1631093,Jaden Ivey,Minnesota Timberwolves,1610612750,SF
203944,Julius Randle,Minnesota Timberwolves,1610612750,PF
203497,Rudy Gobert,Minnesota Timberwolves,1610612750,C
1627749,Dejounte Murray,New Orleans Pelicans,1610612740,PG
203468,CJ McCollum,New Orleans Pelicans,1610612740,SG
1630530,Trey Murphy III,New Orleans Pelicans,1610612740,SF
1630529,Herbert Jones,New Orleans Pelicans,1610612740,PF
1642274,Yves Missi,New Orleans Pelicans,1610612740,C
1628973,Jalen Brunson,New York Knicks,1610612752,PG
1629680,Matisse Thybulle,New York Knicks,1610612752,SG
1628404,Josh Hart,New York Knicks,1610612752,SF
1628384,OG Anunoby,New York Knicks,1610612752,PF
1626157,Karl-Anthony Towns,New York Knicks,1610612752,C
1628983,Shai Gilgeous-Alexander,Oklahoma City Thunder,1610612760,PG
1631096,Chet Holmgren,Oklahoma City Thunder,1610612760,SG
1629652,Luguentz Dort,Oklahoma City Thunder,1610612760,SF
1631114,Jalen Williams,Oklahoma City Thunder,1610612760,PF
1628392,Isaiah Hartenstein,Oklahoma City Thunder,1610612760,C
1630591,Jalen Suggs,Orlando Magic,1610612753,PG
203484,Kentavious Caldwell-Pope,Orlando Magic,1610612753,SG
1641783,Tristan da Silva,Orlando Magic,1610612753,SF
1628976,Wendell Carter Jr.,Orlando Magic,1610612753,PF
1629048,Goga Bitadze,Orlando Magic,1610612753,C
1630178,Tyrese Maxey,Philadelphia 76ers,1610612755,PG
1626162,Kelly Oubre Jr.,Philadelphia 76ers,1610612755,SG
202331,Paul George,Philadelphia 76ers,1610612755,SF
1627824,Guerschon Yabusele,Philadelphia 76ers,1610612755,PF
203954,Joel Embiid,Philadelphia 76ers,1610612755,C
1626145,Tyus Jones,Phoenix Suns,1610612756,PG
1626164,Devin Booker,Phoenix Suns,1610612756,SG
203078,Bradley Beal,Phoenix Suns,1610612756,SF
201142,Kevin Durant,Phoenix Suns,1610612756,PF
203994,Jusuf Nurkić,Phoenix Suns,1610612756,C
1629014,Anfernee Simons,Portland Trail Blazers,1610612757,PG
1631101,Shaedon Sharpe,Portland Trail Blazers,1610612757,SG
1641739,Toumani Camara,Portland Trail Blazers,1610612757,SF
203924,Jerami Grant,Portland Trail Blazers,1610612757,PF
1629028,Deandre Ayton,Portland Trail Blazers,1610612757,C
1628368,De'Aaron Fox,Sacramento Kings,1610612758,PG
1628370,Malik Monk,Sacramento Kings,1610612758,SG
201942,DeMar DeRozan,Sacramento Kings,1610612758,SF
1631099,Keegan Murray,Sacramento Kings,1610612758,PF
1627734,Domantas Sabonis,Sacramento Kings,1610612758,C
101108,Chris Paul,San Antonio Spurs,1610612759,PG
1630170,Devin Vassell,San Antonio Spurs,1610612759,SG
203084,Harrison Barnes,San Antonio Spurs,1610612759,SF
1631110,Jeremy Sochan,San Antonio Spurs,1610612759,PF
1641705,Victor Wembanyama,San Antonio Spurs,1610612759,C
1630567,Scottie Barnes,Toronto Raptors,1610612761,PG
1641711,Gradey Dick,Toronto Raptors,1610612761,SG
1629628,RJ Barrett,Toronto Raptors,1610612761,SF
1630534,Ochai Agbaji,Toronto Raptors,1610612761,PF
1627751,Jakob Pöltl,Toronto Raptors,1610612761,C
1641718,Keyonte George,Utah Jazz,1610612762,PG
1629012,Collin Sexton,Utah Jazz,1610612762,SG
1628374,Lauri Markkanen,Utah Jazz,1610612762,SF
1628381,John Collins,Utah Jazz,1610612762,PF
1631117,Walker Kessler,Utah Jazz,1610612762,C
1629673,Jordan Poole,Washington Wizards,1610612764,PG
1627763,Malcolm Brogdon,Washington Wizards,1610612764,SG
1641731,Bilal Coulibaly,Washington Wizards,1610612764,SF
1628398,Kyle Kuzma,Washington Wizards,1610612764,PF
1642259,Alexandre Sarr,Washington Wizards,1610612764,C
